Handle;Title;Body;Vendor;Type;Published;Option1 Name;Option1 Value;Option2 Name;Option2 Value;Option3 Name;Option3 Value;Variant SKU;Variant Grams;Variant Inventory Tracker;Variant Inventory Qty;Variant Inventory Policy;Variant Fulfillment Service;Variant Price;Variant Compare at Price;Variant Requires Shipping;Variant Taxable;Image Src;Image Position;Image Alt Text;Gift Card;SEO Title;SEO Description;Champs méta Google Shopping;Variant Image;Variant Weight Unit;Variant Tax Code;Cost per item
caissettes-a-cupcakes-mini-wilton-caissettes-a-cupcakes-sweets-standards--x75--415-1886;Wilton caissettes à cupcakes snowflake wishes standard x75  415-1245;Convient au four et au micro-onde. Taille caissette standard, diamètre 5 cm.<br /><br />S'utilise avec les moules à cupcakes standards;TODO;Caissettes à cupcakes standard,Wilton;TRUE;;;;;;;;100;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-1886-l_med_2047.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-standard-wilton-caissettes-a-cupcakes-combo-frosted-fun;Wilton Caissettes à Cupcakes combo Christmas sweets;<p>Pour que vos cupcakes adoptent en toute facilité un petit look de Noël tellement irresistible ! <br /><br />Contient 24 caissettes standards de 5 cm et 24 pics assortis de 7,5 cm de haut.<br /><br />Succès garanti !</p>;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;TRUE;;;;;;;;120;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-1891-l_med_2050.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-standard-wilton-caissettes-a-cupcakes-combo-frosted-fun;Cupcake combo frosted fun   415-0313 - wilton;Pour que vos cupcakes adoptent en toute facilité un petit look de Noël tellement irresistible ! <br /><br />Contient 24 caissettes standard de 5 cm et 24 pics assortis de 7,5 cm de haut.<br /><br />Succès garanti !;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;TRUE;;;;;;;;120;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-1891-l_med_2050.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-mini-wilton-caissettes-a-cupcakes-santa-mini-x100;Wilton Caissettes à Cupcakes Santa mini x100;<p>Convient au four ou au micro-onde. <br /><br />Taille Mini caissette, environ diamètre 3,15 cm.<br /><br />S'utilise avec les moules à cupcakes mini</p>;TODO;Caissettes à cupcakes mini,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0060-l_med_2051.jpg;1;;FALSE;;;;;kg;;2.95;
caissettes-a-cupcakes-mini-wilton-caissettes-a-cupcakes-santa-mini-x100;Wilton caissettes à cupcakes valentine heart mini x100  415-1093;Convient au four ou au micro-onde. Taille Mini caissette, environ diamètre 3,15 cm.<br /><br />S'utilise avec les moules à cupcakes mini;TODO;Caissettes à cupcakes mini,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0060-l_med_2051.jpg;1;;FALSE;;;;;kg;;2.95;
caissettes-a-cupcakes-mini-wilton-caissettes-a-cupcakes-santa-x75;Wilton Caissettes à Cupcakes Santa x 75;<p>Convient au four ou au micro-onde. <br /><br />Taille caissette, environ 5 cm de diamètre<br /><br />S'utilise avec les moules à cupcakes standards</p>;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0060-l_med_2052.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-mini-wilton-caissettes-a-cupcakes-santa-x75;Wilton caissettes à cupcakes valentine heart mini x100  415-1093;Convient au four ou au micro-onde. Taille Mini caissette, environ diamètre 3,15 cm.<br /><br />S'utilise avec les moules à cupcakes mini;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0060-l_med_2052.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-standard-wilton-caissettes-a-cupcakes-combo-santa;Wilton Caissettes à Cupcakes combo Santa;<p>Pour que vos cupcakes adoptent en toute facilité un petit look de Noël tellement irresistible ! <br /><br />Contient 24 caissettes standard de 5 cm et 24 pics assortis de 7,5 cm de haut.<br /><br />Succès garanti !</p>;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0062-l_med_2113.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-standard-wilton-caissettes-a-cupcakes-combo-santa;Wilton caissettes à cupcakes valentine heart mini x100  415-1093;Convient au four ou au micro-onde. Taille Mini caissette, environ diamètre 3,15 cm.<br /><br />S'utilise avec les moules à cupcakes mini;TODO;Caissettes à cupcakes standard,Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;5.2;5.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/415-0062-l_med_2113.jpg;1;;FALSE;;;;;kg;;5.2;
caissettes-a-cupcakes-standard-pme-caissettes-a-cupcakes-santa-verts-standards-x75;Wilton Caissettes à Cupcakes Santa verts standards x75;<p>Convient au four ou au micro-onde. Taille caissette standard, diamètre  5 cm.<br /><br />S'utilise avec les moules à cupcakes standards.</p>;TODO;Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/412-0303_m_2053.jpg;1;;FALSE;;;;;kg;;2.95;
caissettes-a-cupcakes-standard-pme-caissettes-a-cupcakes-santa-verts-standards-x75;Pme caissettes à cupcakes christmas parcel x60 standard  bc720;Convient au four ou au micro-onde. Taille caissette standard, diamètre  5 cm.<br /><br />S'utilise avec les moules à cupcakes standards.;TODO;Wilton,Caissettes de Noël;FALSE;;;;;;;;100;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/412-0303_m_2053.jpg;1;;FALSE;;;;;kg;;2.95;
spatules-pme-spatule-coudee-33-cm;PME spatule coudée 33cm - lame 20 cm;"<p>Ce couteau spatule coudé et très pratique de PME est idéal pour étaler le glaçage royal ou autre crème au beurre sur votre gâteau. Facile à utiliser, le couteau spatule peut être nettoyé au lave-vaisselle. Il est équipé d'un manche ergonomique en matière synthétique.</p>n<p>Longueur du couteau spatule : 33 cm<br />Longueur de la lame en acier inoxydable : 20 cm</p>";TODO;Spatules,PME;TRUE;;;;;;;;200;;0;continue;manuel;15.9;15.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/angled-palette-pk1014_2058.jpg;1;;FALSE;;;;;kg;;15.9;
spatules-pme-spatule-coudee-33-cm;Wilton spatule coudée 33 cm 409-6024 ;Spatule coudée 33 cm.;TODO;Spatules,PME;TRUE;;;;;;;;200;;0;continue;manuel;15.9;15.9;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/angled-palette-pk1014_2058.jpg;1;;FALSE;;;;;kg;;15.9;
moule-a-decor-pour-modelage-moule-silicone-rose-grande-taille-squires;Squires Moule silicone Blossom large;"<p>La facilité du silicone dans des moules silicone de grande qualité. Idéal pour décorer gâteaux, cupackes et sablés.<br /><br />Grâce à ce moule, vous pourrez confectionner de magnifiques fleurs en 3D. Prendre tout simplement une quantité de pâte et presser dans le moule lorsque vous retournez le moule, vous obtenez une magnifique fleur. Afin de faciliter la libération de la pâte, graisser légèrement votre moule avec un peu de graisse végétale ou saupoudrez de sucre glace avant de placer votre pâte.<br /><br /><span style=""font-size: 14px;"">Largeur : 30 mm, prodondeur : 5mm</span><br /><br />photo non contractuelle</p>";TODO;Moule à décor pour modelage,Squires;TRUE;;;;;;;;350;;0;continue;manuel;11.2;11.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom-s-gm21b150-02_2068.jpg;1;;FALSE;;;;;kg;;11.2;
moule-a-decor-pour-modelage-moule-silicone-rose-grande-taille-squires;Moule silicone rose grande taille squires;La facilité du silicone dans des moules silicone de grande qualité. Idéal pour décorer gâteaux, cupackes et sablés.<br /><br />Grâce à ce moule, vous pourrez confectionner de magnifiques roses de style vintage. Prendre tout simplement une quantité de pâte et presser dans le moule lorsque vous retournez le moule, vous obtenez une magnifique rose. Afin de faciliter la libération de la pâte, graisser légèrement votre moule avec un peu de graisse végétale ou saupoudrez de sucre glace avant de placer votre pâte.<br /><br />photo non contractuelle;TODO;Moule à décor pour modelage,Squires;TRUE;;;;;;;;350;;0;continue;manuel;11.2;11.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom-s-gm21b150-02_2068.jpg;1;;FALSE;;;;;kg;;11.2;
outils-de-modelage-blossom-sugar-art---lustrant-creme;BSA - Pinceau spécial lustrant;<p>Pinceaux Spécial décor pour ajouter une touche spéciale sur vos gâteaux recouverts de pâte à sucre ou sur vos décors.<br /><br />Kit de 3 pinceaux pour des utilisations variées : ronde, carrée et biseau.</p>;TODO;Outils de modelage,Blossom sugar art;TRUE;;;;;;;;50;;2;continue;manuel;3.8;3.8;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/product_5430549b_2070.jpg;1;;FALSE;;;;;kg;;3.8;
moule-a-decor-pour-modelage-moule-silicone-blossom-grande-taille-squires;Squires Moule silicone Blossom small;"<p>La facilité du silicone dans des moules silicone de grande qualité. Idéal pour décorer gâteaux, cupackes et sablés.<br /><br />Grâce à ce moule, vous pourrez confectionner de magnifiques fleurs en 3D. Prendre tout simplement une quantité de pâte et presser dans le moule lorsque vous retournez le moule, vous obtenez une magnifique fleur. Afin de faciliter la libération de la pâte, graisser légèrement votre moule avec un peu de graisse végétale ou saupoudrez de sucre glace avant de placer votre pâte.<br /><br /><span style=""font-size: 14px;"">Largeur : 27 mm, prodondeur : 5mm</span><br /><br />photo non contractuelle</p>";TODO;Moule à décor pour modelage,Squires;TRUE;;;;;;;;350;;0;continue;manuel;11.2;11.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom-sm-gm21b150-02_2069.jpg;1;;FALSE;;;;;kg;;11.2;
moule-a-decor-pour-modelage-moule-silicone-blossom-grande-taille-squires;Moule silicone rose grande taille squires;La facilité du silicone dans des moules silicone de grande qualité. Idéal pour décorer gâteaux, cupackes et sablés.<br /><br />Grâce à ce moule, vous pourrez confectionner de magnifiques roses de style vintage. Prendre tout simplement une quantité de pâte et presser dans le moule lorsque vous retournez le moule, vous obtenez une magnifique rose. Afin de faciliter la libération de la pâte, graisser légèrement votre moule avec un peu de graisse végétale ou saupoudrez de sucre glace avant de placer votre pâte.<br /><br />photo non contractuelle;TODO;Moule à décor pour modelage,Squires;TRUE;;;;;;;;350;;0;continue;manuel;11.2;11.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom-sm-gm21b150-02_2069.jpg;1;;FALSE;;;;;kg;;11.2;
lustrant-en-poudre-blossom-sugar-art---lustrant--blanc-perle;Blossom Sugar Art - Kit Papillon;<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur dorée <br />- un pinceau <br />- instructions en anglais <br /><br />Le papillon a une largeur d'environ 30 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.<br /><br /><em>La photo du kit montre la composition avec le blossom et non le papillon !</em></p>;TODO;Kit moule décor silicone et découpoir,Blossom sugar art,Moules à gâteaux et modelage animaux  - Mer;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2501.jpg;1;;FALSE;;;;;kg;;14.7;
lustrant-en-poudre-blossom-sugar-art---lustrant--blanc-perle;Blossom Sugar Art - Kit Papillon;<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur dorée <br />- un pinceau <br />- instructions en anglais <br /><br />Le papillon a une largeur d'environ 30 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.<br /><br /><em>La photo du kit montre la composition avec le blossom et non le papillon !</em></p>;TODO;Kit moule décor silicone et découpoir,Blossom sugar art,Moules à gâteaux et modelage animaux  - Mer;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk06_lrg_2502.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-daisy;Blossom Sugar Art - Kit Daisy;"<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat,...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire couleur Jaune Citron 3g<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 25 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;5;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2503.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-daisy;Blossom Sugar Art - Kit Daisy;"<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat,...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire couleur Jaune Citron 3g<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 25 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;5;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk05_lrg_2504.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-cherry-blossom;Blossom Sugar Art - Kit Cherry Blossom;"<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations (fleur) en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur pèche<br />- un pinceau <br />- instructions en anglais <br /><br style=""font-size: 14px;"" /> La fleur terminée a un diamètre d'environ 25 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.</p>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2505.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-cherry-blossom;Blossom Sugar Art - Kit Cherry Blossom;"<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations (fleur) en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur pèche<br />- un pinceau <br />- instructions en anglais <br /><br style=""font-size: 14px;"" /> La fleur terminée a un diamètre d'environ 25 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.</p>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk04_2506.jpg;1;;FALSE;;;;;kg;;14.7;
cakeboard-4mm-d-epaisseur-support-a-gateau-4-mm-d-epaisseur--carre-30-cm;Support à gâteau 4 mm d'épaisseur - rond 30 cm;Support à gâteau de grande qualité et très resistant avec une finition aluminium argenté. Idéal pour la base des gâteaux décorés et pour la base utilisée entre les gâteaux à étage. <br /><br />Peut être utilisé plusieurs fois si essuyé avec un chiffon humide et non immergé dans de l'eau.;TODO;Cakeboard 4mm d'épaisseur;FALSE;;;;;;;;425;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cakecardssquare_2092.jpg;1;;FALSE;;;;;kg;;2.95;
cakeboard-4mm-d-epaisseur-support-a-gateau-4-mm-d-epaisseur--carre-30-cm;Support à gâteau 4 mm d'épaisseur - carré 30 cm;<p>Support à gâteau de grande qualité et très resistant avec une finition aluminium argenté. Idéal pour la base des gâteaux décorés et pour la base utilisée entre les gâteaux à étage. <br /><br />Peut être utilisé plusieurs fois si essuyé avec un chiffon humide et non immergé dans de l'eau.</p>;TODO;Cakeboard 4mm d'épaisseur;FALSE;;;;;;;;425;;0;continue;manuel;2.95;2.95;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/cakecardssquare_2092.jpg;1;;FALSE;;;;;kg;;2.95;
outils-de-modelage-blossom-sugar-art---kit-hydrangea;Blossom Sugar Art - Kit Hydrangea;"<div>n<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat,...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire couleur lilas<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 35 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>n</div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2507.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-hydrangea;Blossom Sugar Art - Kit Hydrangea;"<div>n<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat,...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire couleur lilas<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 35 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>n</div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk03_2508.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-petunia;Blossom Sugar Art - Kit Pétunia;<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur orange <br />- un pinceau <br />- instructions en anglais <br /><br />La fleur terminée a un diamètre d'environ 35 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.</p>;TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2509.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-petunia;Blossom Sugar Art - Kit Pétunia;<p>Pour réaliser rapidement et en toute facilité d'élégantes décorations en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !<br /><br />Chaque kit comprend<br />- un emporte pièce inox <br />- un moule silicone <br />- un lustrant alimentaire couleur orange <br />- un pinceau <br />- instructions en anglais <br /><br />La fleur terminée a un diamètre d'environ 35 mm. <br /><br />Peut aussi être utilisé pour des petits sablés. <br /><br />Une présentation idéale pour tout avoir sous la main ou pour offrir.</p>;TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk02_2510.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-blossom;Blossom Sugar Art - Kit Blossom;"<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire rose<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 35 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/blossom_boxed_set-blossom_2511.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---kit-blossom;Blossom Sugar Art - Kit Blossom;"<div><span>Pour réaliser rapidement et en toute facilité d'élégantes fleurs en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat...<br /></span></div>n<div><span>Créé par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur !</span></div>n<div><span><br /></span></div>n<div><span>Chaque kit comprend <br /></span></div>n<ul>n<li><span>un emporte pièce inox <br /></span></li>n<li><span>un moule silicone<br /></span></li>n<li><span>un lustrant alimentaire rose<br /></span></li>n<li><span>un pinceau<br /></span></li>n<li><span>instructions en anglais<br /></span></li>n</ul>n<div>n<div><span>La fleur terminée a un diamètre d'environ 35 mm.</span></div>n<div>n<div><span> </span></div>n<div><span>Peut aussi être utilisé pour des petits sablés.</span></div>n</div>n</div>n<div><span><br /></span></div>n<div><span>Une présentation idéale pour tout avoir sous la main ou pour offrir.</span></div>";TODO;Kit moule décor silicone et découpoir,Blossom sugar art;TRUE;;;;;;;;150;;0;continue;manuel;14.7;14.7;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/dk02_2512.jpg;1;;FALSE;;;;;kg;;14.7;
outils-de-modelage-blossom-sugar-art---butterfly-cutter-and-mold;Blossom Sugar Art - Butterfly cutter and mold;<p>Pour créer rapidement et en toute facilté d'élégantes décorations en pâte à sucre, pâte à fleurs/gum paste, pâte à chocolat... <br /><br />Chaque kit comprend un emporte pièce inox et un moule silicone créés par des professionnels du cake design afin d'obtenir un magnifique effet même en tant qu'amateur ! <br /><br />Instructions (en anglais). <br /><br />Le papillon a une largeur d'environ 30 mm. <br /><br />Peut aussi être utilisé pour des petits sablés.</p>;TODO;Kit moule décor silicone et découpoir,Blossom sugar art,Moules à gâteaux et modelage animaux  - Mer;TRUE;;;;;;;;100;;3;continue;manuel;12.2;12.2;TRUE;FALSE;https://bouquetf.github.io/thecakeshop.github.io/gfx/photos/produit/product_5430519b_2085.jpg;1;;FALSE;;;;;kg;;12.2;
